Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	334178259	Floorboard			\Default Work Unit\Floorboard	
	593413861	Walking_slab			\Default Work Unit\Walking_slab	
	647611012	Bin			\Default Work Unit\Bin	
	761761105	Key_pickup			\Default Work Unit\Key_pickup	
	768697242	Washing_machine			\Default Work Unit\Washing_machine	
	1239048424	Walking_carpet			\Default Work Unit\Walking_carpet	
	1409351263	Roommate			\Default Work Unit\Roommate	
	1451837118	Neighbour			\Default Work Unit\Neighbour	
	1518239843	Maincharacter			\Default Work Unit\Maincharacter	
	3451145406	Walking_wood			\Default Work Unit\Walking_wood	
	3487933672	Receptionist			\Default Work Unit\Receptionist	
	3809038802	Pencil			\Default Work Unit\Pencil	

State Group	ID	Name			Wwise Object Path	Notes
	539467320	RoomAmbience			\Default Work Unit\RoomAmbience	

State	ID	Name	State Group			Notes
	290285391	Lobby	RoomAmbience			
	748895195	None	RoomAmbience			
	1413413702	Basement	RoomAmbience			
	1831461191	Bathroom	RoomAmbience			
	2198133169	Hallway	RoomAmbience			
	4154495109	Apartment	RoomAmbience			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	435409	Main character (4)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\0A\{0AB1D5EA-E968-320F-8FDE-DA9CF05B6406}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Maincharacter\Main character (4)		24940
	8757991	Neighbore (4)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\A8\{A81CFC13-FB46-91BD-FA53-D3D63CDF125A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neighbour\Neighbore (4)		29212
	30601288	Main character (2)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\9A\{9ABE534E-6A54-B0F1-4B34-FCB558272903}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Maincharacter\Main character (2)		24940
	119563857	Roomate voice (3)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\C8\{C8C7E24C-C3F0-37DE-4919-CB6EB30D66C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roommate\Roomate voice (3)		17708
	155366820	washing machiene	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\B4\{B4FB9CA3-DCB1-EEE5-B370-6896FB3D4ACC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\washing machiene		706404
	175016844	Floorboard	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\71\{717A86BD-13BA-3EB9-044F-D389F86B1B32}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Floorboard		214004
	215928113	Roomate voice (4)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\17\{179C5E0B-A4F3-97A1-308D-4E36524E5E8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roommate\Roomate voice (4)		17708
	232246780	Neighbore (1)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\EF\{EF456850-A399-6765-79DA-A5A76655B2EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neighbour\Neighbore (1)		29212
	235901378	Man cough 2	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\52\{521C78F4-E043-19EE-AF16-349B66966749}.wem		\Actor-Mixer Hierarchy\Default Work Unit\CoughingMan\Man cough 2		383688
	282509617	Pencil (2)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\46\{46DA82B8-23E4-3A28-36F4-C355591B3F7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pencil\Pencil (2)		119952
	292350798	Pencil (3)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\45\{4500AB76-9A92-12B1-1CC5-146A378555F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pencil\Pencil (3)		119952
	319040950	Roomate voice (2)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\5C\{5CDCBB1E-8ED1-C357-CF7B-5C18372D0A40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roommate\Roomate voice (2)		17708
	367569696	Walking (Wood 1)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\F0\{F0337C54-BD4E-2D2B-4C1E-C95D4A132681}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Walking (Wood 1)		114152
	377948262	Walking (slabs 1)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\89\{89B8F12D-9BD6-AB41-4124-FB5C0ECFC24D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Walking (slabs 1)		179236
	393599275	Receptionist (3)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\05\{058318D4-7978-143F-2D70-315017BD9647}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Receptionist\Receptionist (3)		25708
	470386043	Walking (carpet 3)	D:\_Uni\2025.2\DES402\GameJam1\GameJam1_WwiseProject\.cache\16\{16BD8781-DFC7-F01A-7751-FFEA3402261E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\CarpetWalk\Walking (carpet 3)		107352
